x,y,z,Ex,Ey,Ez
-3.888888888888889,-1.3888888888888888,0.0,63.29,37.42,12.7
-3.888888888888889,-1.3888888888888888,1.25,10.78,42.61,54.01
-3.888888888888889,-1.3888888888888888,2.5,5.53,47.25,88.93
-3.888888888888889,-0.8333333333333333,-2.5,57.21,6.28,84.82
-3.888888888888889,-0.8333333333333333,-1.25,26.83,44.14,78.96
-3.888888888888889,-0.8333333333333333,0.0,99.5,55.49,40.21
-3.888888888888889,-0.8333333333333333,1.25,98.31,72.22,90.71
-3.888888888888889,-0.8333333333333333,2.5,54.14,15.62,71.44
-3.888888888888889,-0.2777777777777777,-2.5,29.12,15.41,6.46
-3.888888888888889,-0.2777777777777777,-1.25,91.18,87.62,8.71
-3.888888888888889,-0.2777777777777777,0.0,35.6,78.09,19.05
-3.888888888888889,-0.2777777777777777,1.25,57.38,55.64,67.92
-3.888888888888889,-0.2777777777777777,2.5,57.78,35.97,52.01
-3.888888888888889,0.2777777777777777,-2.5,92.69,66.88,41.17
-3.888888888888889,0.2777777777777777,-1.25,4.6,96.52,67.59
-3.888888888888889,0.2777777777777777,0.0,3.73,15.82,74.16
-3.888888888888889,0.2777777777777777,1.25,33.19,48.44,92.7
-3.888888888888889,0.2777777777777777,2.5,88.44,48.17,69.28
-3.888888888888889,0.8333333333333335,-2.5,88.8,56.08,89.65
-3.888888888888889,0.8333333333333335,-1.25,18.23,88.57,81.1
-3.888888888888889,0.8333333333333335,0.0,8.73,27.42,38.62
-3.888888888888889,0.8333333333333335,1.25,26.79,22.86,75.36
-3.888888888888889,0.8333333333333335,2.5,86.26,72.7,87.34
-3.888888888888889,1.3888888888888893,-2.5,4.71,35.33,21.11
-3.888888888888889,1.3888888888888893,-1.25,54.39,57.03,87.51
-3.888888888888889,1.3888888888888893,0.0,50.66,16.53,63.02
-3.888888888888889,1.3888888888888893,1.25,5.28,53.53,27.08
-3.888888888888889,1.3888888888888893,2.5,72.45,64.46,68.57
-3.888888888888889,1.9444444444444446,-2.5,55.02,77.89,40.27
-3.888888888888889,1.9444444444444446,-1.25,89.8,54.42,24.44
-3.888888888888889,1.9444444444444446,0.0,82.37,24.72,5.32
-3.888888888888889,1.9444444444444446,1.25,99.72,9.75,11.36
-3.888888888888889,1.9444444444444446,2.5,26.62,54.24,14.37
-3.888888888888889,2.5,-2.5,78.36,42.54,80.08
-3.888888888888889,2.5,-1.25,42.84,16.61,62.59
-3.888888888888889,2.5,0.0,20.09,8.57,58.8
-3.888888888888889,2.5,1.25,15.06,53.99,38.37
-3.888888888888889,2.5,2.5,30.7,24.97,54.16
-2.7777777777777777,-2.5,-2.5,36.75,97.44,6.18
-2.7777777777777777,-2.5,-1.25,32.8,35.96,40.27
-2.7777777777777777,-2.5,0.0,0.91,79.55,70.62
-2.7777777777777777,-2.5,1.25,86.32,96.19,9.66
-2.7777777777777777,-2.5,2.5,74.49,13.12,96.48
-2.7777777777777777,-1.9444444444444444,-2.5,76.37,3.55,42.8
-2.7777777777777777,-1.9444444444444444,-1.25,46.45,6.39,11.96
-2.7777777777777777,-1.9444444444444444,0.0,2.21,54.15,92.18
-2.7777777777777777,-1.9444444444444444,1.25,95.41,68.87,1.05
-2.7777777777777777,-1.9444444444444444,2.5,44.02,0.55,72.95
-2.7777777777777777,-1.3888888888888888,-2.5,38.18,69.94,4.71
-2.7777777777777777,-1.3888888888888888,-1.25,96.56,61.32,38.74
-2.7777777777777777,-1.3888888888888888,0.0,24.97,6.82,98.98
-2.7777777777777777,-1.3888888888888888,1.25,71.78,69.24,37.94
-2.7777777777777777,-1.3888888888888888,2.5,44.19,44.29,68.09
-2.7777777777777777,-0.8333333333333333,-2.5,88.33,94.89,75.94
-2.7777777777777777,-0.8333333333333333,-1.25,16.78,78.38,2.63
-2.7777777777777777,-0.8333333333333333,0.0,99.9,46.88,59.33
-2.7777777777777777,-0.8333333333333333,1.25,95.46,40.24,47.84
-2.7777777777777777,-0.8333333333333333,2.5,11.78,96.96,18.58
-2.7777777777777777,-0.2777777777777777,-2.5,39.32,2.78,83.45
-2.7777777777777777,-0.2777777777777777,-1.25,14.0,30.08,45.22
-2.7777777777777777,-0.2777777777777777,0.0,37.75,54.02,1.46
-2.7777777777777777,-0.2777777777777777,1.25,72.84,29.55,59.87
-2.7777777777777777,-0.2777777777777777,2.5,32.06,65.12,79.68
-2.7777777777777777,0.2777777777777777,-2.5,39.87,15.23,61.61
-2.7777777777777777,0.2777777777777777,-1.25,91.4,10.88,49.31
-2.7777777777777777,0.2777777777777777,0.0,9.82,46.66,5.59
-2.7777777777777777,0.2777777777777777,1.25,67.0,36.42,30.05
-2.7777777777777777,0.2777777777777777,2.5,7.77,50.68,27.6
-2.7777777777777777,0.8333333333333335,-2.5,77.73,22.23,96.07
-2.7777777777777777,0.8333333333333335,-1.25,92.41,39.67,20.86
-2.7777777777777777,0.8333333333333335,0.0,11.27,38.25,33.95
-2.7777777777777777,0.8333333333333335,1.25,98.94,30.28,26.98
-2.7777777777777777,0.8333333333333335,2.5,0.36,19.62,13.51
-2.7777777777777777,1.3888888888888893,-2.5,10.48,49.11,58.63
-2.7777777777777777,1.3888888888888893,-1.25,45.45,10.36,11.83
-2.7777777777777777,1.3888888888888893,0.0,0.03,20.17,8.73
-2.7777777777777777,1.3888888888888893,1.25,11.02,79.37,29.28
-2.7777777777777777,1.3888888888888893,2.5,77.11,90.75,23.88
-2.7777777777777777,1.9444444444444446,-2.5,62.03,22.04,86.25
-2.7777777777777777,1.9444444444444446,-1.25,57.87,13.13,59.15
-2.7777777777777777,1.9444444444444446,0.0,76.59,9.52,40.53
-2.7777777777777777,1.9444444444444446,1.25,35.66,24.62,89.07
-2.7777777777777777,1.9444444444444446,2.5,10.59,18.24,33.06
-2.7777777777777777,2.5,-2.5,29.56,35.18,57.63
-2.7777777777777777,2.5,-1.25,66.78,99.32,96.2
-2.7777777777777777,2.5,0.0,61.67,34.61,86.28
-2.7777777777777777,2.5,1.25,22.63,40.8,42.08
-2.7777777777777777,2.5,2.5,44.71,78.43,40.74
-1.6666666666666665,-2.5,-2.5,87.72,42.09,71.98
-1.6666666666666665,-2.5,-1.25,40.21,24.65,80.59
-1.6666666666666665,-2.5,0.0,75.07,66.4,51.52
-1.6666666666666665,-2.5,1.25,79.05,74.59,8.06
-1.6666666666666665,-2.5,2.5,82.51,15.67,59.43
-1.6666666666666665,-1.9444444444444444,-2.5,47.69,59.43,31.82
-1.6666666666666665,-1.9444444444444444,-1.25,76.66,3.33,53.69
-1.6666666666666665,-1.9444444444444444,0.0,20.36,94.81,25.67
-1.6666666666666665,-1.9444444444444444,1.25,35.44,33.71,85.91
-1.6666666666666665,-1.9444444444444444,2.5,5.35,70.87,97.92
-1.6666666666666665,-1.3888888888888888,-2.5,54.53,36.25,3.68
-1.6666666666666665,-1.3888888888888888,-1.25,41.12,0.02,7.8
-1.6666666666666665,-1.3888888888888888,0.0,92.75,41.07,98.02
-1.6666666666666665,-1.3888888888888888,1.25,38.93,54.82,42.57
-1.6666666666666665,-1.3888888888888888,2.5,15.52,31.31,17.68
-1.6666666666666665,-0.8333333333333333,-2.5,9.64,54.81,56.94
-1.6666666666666665,-0.8333333333333333,-1.25,45.51,36.71,36.34
-1.6666666666666665,-0.8333333333333333,0.0,43.49,73.76,75.05
-1.6666666666666665,-0.8333333333333333,1.25,27.23,52.35,39.0
-1.6666666666666665,-0.8333333333333333,2.5,74.7,85.1,88.81
-1.6666666666666665,-0.2777777777777777,-2.5,96.61,50.8,88.77
-1.6666666666666665,-0.2777777777777777,-1.25,85.81,64.22,20.65
-1.6666666666666665,-0.2777777777777777,0.0,20.9,88.79,1.19
-1.6666666666666665,-0.2777777777777777,1.25,42.26,45.74,75.63
-1.6666666666666665,-0.2777777777777777,2.5,10.18,40.7,32.51
-1.6666666666666665,0.2777777777777777,-2.5,5.75,94.04,12.61
-1.6666666666666665,0.2777777777777777,-1.25,82.4,12.93,75.64
-1.6666666666666665,0.2777777777777777,0.0,23.18,94.0,26.21
-1.6666666666666665,0.2777777777777777,1.25,37.77,78.95,76.69
-1.6666666666666665,0.2777777777777777,2.5,37.73,9.61,95.79
-1.6666666666666665,0.8333333333333335,-2.5,53.98,35.01,87.38
-1.6666666666666665,0.8333333333333335,-1.25,92.07,92.86,42.99
-1.6666666666666665,0.8333333333333335,0.0,41.83,98.88,20.37
-1.6666666666666665,0.8333333333333335,1.25,89.49,15.88,6.42
-1.6666666666666665,0.8333333333333335,2.5,58.04,87.88,44.69
-1.6666666666666665,1.3888888888888893,-2.5,32.81,68.25,73.02
-1.6666666666666665,1.3888888888888893,-1.25,19.47,44.8,58.63
-1.6666666666666665,1.3888888888888893,0.0,18.09,36.58,41.28
-1.6666666666666665,1.3888888888888893,1.25,94.83,82.41,98.45
-1.6666666666666665,1.3888888888888893,2.5,57.19,88.45,95.54
-1.6666666666666665,1.9444444444444446,-2.5,61.59,64.2,72.07
-1.6666666666666665,1.9444444444444446,-1.25,25.59,84.87,20.55
-1.6666666666666665,1.9444444444444446,0.0,50.35,55.31,41.25
-1.6666666666666665,1.9444444444444446,1.25,34.2,25.95,60.99
-1.6666666666666665,1.9444444444444446,2.5,60.04,14.25,88.74
-1.6666666666666665,2.5,-2.5,7.64,8.97,85.74
-1.6666666666666665,2.5,-1.25,67.34,16.59,86.06
-1.6666666666666665,2.5,0.0,87.87,56.03,65.17
-1.6666666666666665,2.5,1.25,78.05,63.59,49.17
-1.6666666666666665,2.5,2.5,16.56,1.31,91.58
-0.5555555555555554,-2.5,-2.5,41.87,47.47,44.74
-0.5555555555555554,-2.5,-1.25,55.4,2.0,95.46
-0.5555555555555554,-2.5,0.0,11.13,74.25,57.16
-0.5555555555555554,-2.5,1.25,49.08,10.58,35.72
-0.5555555555555554,-2.5,2.5,51.55,36.97,64.35
-0.5555555555555554,-1.9444444444444444,-2.5,83.32,89.85,11.14
-0.5555555555555554,-1.9444444444444444,-1.25,75.21,19.97,2.81
-0.5555555555555554,-1.9444444444444444,0.0,23.57,3.93,93.09
-0.5555555555555554,-1.9444444444444444,1.25,76.78,78.55,58.41
-0.5555555555555554,-1.9444444444444444,2.5,55.31,35.92,11.9
-0.5555555555555554,-1.3888888888888888,-2.5,78.93,83.02,84.24
-0.5555555555555554,-1.3888888888888888,-1.25,27.04,44.41,63.32
-0.5555555555555554,-1.3888888888888888,0.0,93.62,85.46,30.33
-0.5555555555555554,-1.3888888888888888,1.25,97.07,35.1,14.07
-0.5555555555555554,-1.3888888888888888,2.5,62.32,70.9,12.91
-0.5555555555555554,-0.8333333333333333,-2.5,80.03,58.29,45.71
-0.5555555555555554,-0.8333333333333333,-1.25,88.15,7.98,97.51
-0.5555555555555554,-0.8333333333333333,0.0,55.55,87.62,61.04
-0.5555555555555554,-0.8333333333333333,1.25,3.74,65.42,54.15
-0.5555555555555554,-0.8333333333333333,2.5,62.45,23.01,56.24
-0.5555555555555554,-0.2777777777777777,-2.5,36.23,70.19,44.17
-0.5555555555555554,-0.2777777777777777,-1.25,92.76,91.84,54.44
-0.5555555555555554,-0.2777777777777777,0.0,52.35,3.75,4.44
-0.5555555555555554,-0.2777777777777777,1.25,71.4,36.06,90.04
-0.5555555555555554,-0.2777777777777777,2.5,81.0,21.5,60.91
-0.5555555555555554,0.2777777777777777,-2.5,14.66,25.87,80.51
-0.5555555555555554,0.2777777777777777,-1.25,86.92,85.18,5.58
-0.5555555555555554,0.2777777777777777,0.0,52.84,36.15,37.76
-0.5555555555555554,0.2777777777777777,1.25,67.58,58.79,36.26
-0.5555555555555554,0.2777777777777777,2.5,89.29,24.85,83.39
-0.5555555555555554,0.8333333333333335,-2.5,46.29,22.83,30.26
-0.5555555555555554,0.8333333333333335,-1.25,81.49,53.02,0.46
-0.5555555555555554,0.8333333333333335,0.0,12.42,85.23,11.88
-0.5555555555555554,0.8333333333333335,1.25,59.84,47.53,23.91
-0.5555555555555554,0.8333333333333335,2.5,86.9,25.68,57.67
-0.5555555555555554,1.3888888888888893,-2.5,12.1,42.91,72.88
-0.5555555555555554,1.3888888888888893,-1.25,33.87,20.82,52.42
-0.5555555555555554,1.3888888888888893,0.0,55.82,42.58,37.19
-0.5555555555555554,1.3888888888888893,1.25,86.22,74.18,15.36
-0.5555555555555554,1.3888888888888893,2.5,32.74,57.3,97.3
-0.5555555555555554,1.9444444444444446,-2.5,61.69,62.72,60.55
-0.5555555555555554,1.9444444444444446,-1.25,68.61,63.04,38.89
-0.5555555555555554,1.9444444444444446,0.0,4.09,97.32,98.93
-0.5555555555555554,1.9444444444444446,1.25,17.66,31.36,28.7
-0.5555555555555554,1.9444444444444446,2.5,22.98,53.52,36.19
-0.5555555555555554,2.5,-2.5,85.46,30.68,91.38
-0.5555555555555554,2.5,-1.25,84.92,26.54,87.59
-0.5555555555555554,2.5,0.0,34.69,73.27,28.51
-0.5555555555555554,2.5,1.25,38.57,41.93,29.55
-0.5555555555555554,2.5,2.5,0.59,63.9,62.95
0.5555555555555554,-2.5,-2.5,71.14,29.67,74.28
0.5555555555555554,-2.5,-1.25,68.4,11.5,43.75
0.5555555555555554,-2.5,0.0,26.92,85.98,30.91
0.5555555555555554,-2.5,1.25,47.23,55.97,75.79
0.5555555555555554,-2.5,2.5,79.08,62.65,16.57
0.5555555555555554,-1.9444444444444444,-2.5,7.13,99.97,16.41
0.5555555555555554,-1.9444444444444444,-1.25,27.27,84.82,50.19
0.5555555555555554,-1.9444444444444444,0.0,26.41,95.08,73.21
0.5555555555555554,-1.9444444444444444,1.25,30.88,33.49,35.09
0.5555555555555554,-1.9444444444444444,2.5,83.5,63.89,20.39
0.5555555555555554,-1.3888888888888888,-2.5,17.38,60.0,34.04
0.5555555555555554,-1.3888888888888888,-1.25,46.83,5.94,98.91
0.5555555555555554,-1.3888888888888888,0.0,32.35,69.81,47.74
0.5555555555555554,-1.3888888888888888,1.25,57.11,50.96,67.6
0.5555555555555554,-1.3888888888888888,2.5,50.67,72.58,94.81
0.5555555555555554,-0.8333333333333333,-2.5,74.36,49.11,51.64
0.5555555555555554,-0.8333333333333333,-1.25,50.9,25.74,80.88
0.5555555555555554,-0.8333333333333333,0.0,45.83,10.23,28.23
0.5555555555555554,-0.8333333333333333,1.25,73.9,99.92,90.34
0.5555555555555554,-0.8333333333333333,2.5,92.64,50.51,45.94
0.5555555555555554,-0.2777777777777777,-2.5,9.77,38.76,56.91
0.5555555555555554,-0.2777777777777777,-1.25,34.35,47.54,2.96
0.5555555555555554,-0.2777777777777777,0.0,99.71,9.08,69.02
0.5555555555555554,-0.2777777777777777,1.25,76.82,80.88,16.6
0.5555555555555554,-0.2777777777777777,2.5,96.68,22.24,85.53
0.5555555555555554,0.2777777777777777,-2.5,11.06,38.46,64.95
0.5555555555555554,0.2777777777777777,-1.25,58.84,54.56,22.55
0.5555555555555554,0.2777777777777777,0.0,18.68,44.54,60.35
0.5555555555555554,0.2777777777777777,1.25,68.46,55.04,58.9
0.5555555555555554,0.2777777777777777,2.5,15.74,93.06,24.72
0.5555555555555554,0.8333333333333335,-2.5,89.3,71.79,30.37
0.5555555555555554,0.8333333333333335,-1.25,46.1,96.39,62.1
0.5555555555555554,0.8333333333333335,0.0,49.84,37.17,39.4
0.5555555555555554,0.8333333333333335,1.25,76.03,11.98,38.53
0.5555555555555554,0.8333333333333335,2.5,99.83,33.0,46.44
0.5555555555555554,1.3888888888888893,-2.5,44.23,3.47,83.53
0.5555555555555554,1.3888888888888893,-1.25,84.97,35.99,1.52
0.5555555555555554,1.3888888888888893,0.0,96.92,49.89,56.41
0.5555555555555554,1.3888888888888893,1.25,7.98,44.59,59.39
0.5555555555555554,1.3888888888888893,2.5,19.23,59.19,83.14
0.5555555555555554,1.9444444444444446,-2.5,90.37,27.93,69.19
0.5555555555555554,1.9444444444444446,-1.25,66.63,31.71,9.84
0.5555555555555554,1.9444444444444446,0.0,56.51,55.65,91.05
0.5555555555555554,1.9444444444444446,1.25,84.75,29.48,37.99
0.5555555555555554,1.9444444444444446,2.5,91.95,30.07,85.4
0.5555555555555554,2.5,-2.5,21.48,54.46,4.91
0.5555555555555554,2.5,-1.25,53.38,59.98,11.88
0.5555555555555554,2.5,0.0,76.4,97.57,45.82
0.5555555555555554,2.5,1.25,9.69,3.86,95.35
0.5555555555555554,2.5,2.5,59.66,12.92,6.94
1.666666666666667,-2.5,-2.5,99.97,2.23,86.72
1.666666666666667,-2.5,-1.25,47.29,55.11,49.19
1.666666666666667,-2.5,0.0,81.28,90.0,54.77
1.666666666666667,-2.5,1.25,78.41,61.46,47.26
1.666666666666667,-2.5,2.5,19.79,76.44,43.14
1.666666666666667,-1.9444444444444444,-2.5,66.11,72.33,47.0
1.666666666666667,-1.9444444444444444,-1.25,75.2,65.02,32.06
1.666666666666667,-1.9444444444444444,0.0,12.14,51.63,97.72
1.666666666666667,-1.9444444444444444,1.25,14.28,38.31,9.82
1.666666666666667,-1.9444444444444444,2.5,40.16,75.18,60.2
1.666666666666667,-1.3888888888888888,-2.5,83.97,53.07,86.45
1.666666666666667,-1.3888888888888888,-1.25,14.3,3.55,8.55
1.666666666666667,-1.3888888888888888,0.0,59.62,79.77,6.76
1.666666666666667,-1.3888888888888888,1.25,36.77,80.14,1.3
1.666666666666667,-1.3888888888888888,2.5,45.8,70.93,56.09
1.666666666666667,-0.8333333333333333,-2.5,99.12,75.22,49.75
1.666666666666667,-0.8333333333333333,-1.25,46.54,93.78,0.02
1.666666666666667,-0.8333333333333333,0.0,15.67,75.01,19.19
1.666666666666667,-0.8333333333333333,1.25,58.17,63.46,41.62
1.666666666666667,-0.8333333333333333,2.5,30.17,33.13,91.9
1.666666666666667,-0.2777777777777777,-2.5,57.86,76.57,54.82
1.666666666666667,-0.2777777777777777,-1.25,68.81,70.89,21.55
1.666666666666667,-0.2777777777777777,0.0,94.39,22.94,49.41
1.666666666666667,-0.2777777777777777,1.25,49.53,45.66,55.75
1.666666666666667,-0.2777777777777777,2.5,79.62,4.8,89.39
1.666666666666667,0.2777777777777777,-2.5,58.89,99.17,14.96
1.666666666666667,0.2777777777777777,-1.25,37.23,70.28,80.16
1.666666666666667,0.2777777777777777,0.0,72.36,83.63,66.18
1.666666666666667,0.2777777777777777,1.25,43.24,91.77,23.33
1.666666666666667,0.2777777777777777,2.5,0.88,62.82,35.39
1.666666666666667,0.8333333333333335,-2.5,35.94,45.95,67.27
1.666666666666667,0.8333333333333335,-1.25,63.22,53.09,40.48
1.666666666666667,0.8333333333333335,0.0,73.56,43.13,32.4
1.666666666666667,0.8333333333333335,1.25,58.2,98.73,35.52
1.666666666666667,0.8333333333333335,2.5,18.22,94.34,51.14
1.666666666666667,1.3888888888888893,-2.5,43.82,60.7,99.47
1.666666666666667,1.3888888888888893,-1.25,88.92,67.04,17.48
1.666666666666667,1.3888888888888893,0.0,59.41,45.67,99.68
1.666666666666667,1.3888888888888893,1.25,72.35,60.46,11.7
1.666666666666667,1.3888888888888893,2.5,19.15,44.55,98.0
1.666666666666667,1.9444444444444446,-2.5,88.79,88.57,92.58
1.666666666666667,1.9444444444444446,-1.25,44.2,18.51,63.43
1.666666666666667,1.9444444444444446,0.0,76.06,84.51,93.09
1.666666666666667,1.9444444444444446,1.25,97.32,67.44,24.02
1.666666666666667,1.9444444444444446,2.5,60.9,81.71,56.93
1.666666666666667,2.5,-2.5,46.89,53.96,26.94
1.666666666666667,2.5,-1.25,25.52,55.78,97.59
1.666666666666667,2.5,0.0,88.57,94.05,33.24
1.666666666666667,2.5,1.25,91.54,14.1,16.59
1.666666666666667,2.5,2.5,25.0,32.33,48.01
2.7777777777777786,-2.5,-2.5,61.26,13.77,28.78
2.7777777777777786,-2.5,-1.25,92.18,69.37,1.52
2.7777777777777786,-2.5,0.0,79.43,41.79,15.95
2.7777777777777786,-2.5,1.25,58.17,80.92,21.54
2.7777777777777786,-2.5,2.5,94.19,37.28,83.29
2.7777777777777786,-1.9444444444444444,-2.5,44.34,54.05,9.29
2.7777777777777786,-1.9444444444444444,-1.25,36.82,14.97,46.9
2.7777777777777786,-1.9444444444444444,0.0,27.54,65.47,91.02
2.7777777777777786,-1.9444444444444444,1.25,71.46,50.45,47.78
2.7777777777777786,-1.9444444444444444,2.5,63.4,7.24,1.01
2.7777777777777786,-1.3888888888888888,-2.5,68.59,98.47,8.73
2.7777777777777786,-1.3888888888888888,-1.25,77.98,93.28,17.99
2.7777777777777786,-1.3888888888888888,0.0,76.56,58.94,1.99
2.7777777777777786,-1.3888888888888888,1.25,7.98,38.05,8.19
2.7777777777777786,-1.3888888888888888,2.5,52.59,40.55,82.97
2.7777777777777786,-0.8333333333333333,-2.5,38.56,0.68,91.62
2.7777777777777786,-0.8333333333333333,-1.25,20.01,15.63,86.17
2.7777777777777786,-0.8333333333333333,0.0,86.63,88.42,63.21
2.7777777777777786,-0.8333333333333333,1.25,87.1,45.42,57.66
2.7777777777777786,-0.8333333333333333,2.5,4.05,18.74,18.07
2.7777777777777786,-0.2777777777777777,-2.5,68.13,40.66,15.98
2.7777777777777786,-0.2777777777777777,-1.25,33.23,57.22,63.14
2.7777777777777786,-0.2777777777777777,0.0,80.52,18.16,57.26
2.7777777777777786,-0.2777777777777777,1.25,53.02,25.94,24.81
2.7777777777777786,-0.2777777777777777,2.5,15.11,96.97,71.33
2.7777777777777786,0.2777777777777777,-2.5,86.12,60.24,5.29
2.7777777777777786,0.2777777777777777,-1.25,79.07,62.75,55.79
2.7777777777777786,0.2777777777777777,0.0,59.81,14.47,90.54
2.7777777777777786,0.2777777777777777,1.25,69.51,51.88,71.1
2.7777777777777786,0.2777777777777777,2.5,45.26,58.15,95.73
2.7777777777777786,0.8333333333333335,-2.5,59.15,47.56,38.08
2.7777777777777786,0.8333333333333335,-1.25,26.68,10.33,65.91
2.7777777777777786,0.8333333333333335,0.0,82.83,36.19,89.48
2.7777777777777786,0.8333333333333335,1.25,7.46,3.81,5.09
2.7777777777777786,0.8333333333333335,2.5,22.7,28.01,96.45
2.7777777777777786,1.3888888888888893,-2.5,89.32,40.29,95.22
2.7777777777777786,1.3888888888888893,-1.25,32.41,12.8,59.34
2.7777777777777786,1.3888888888888893,0.0,58.26,95.15,17.25
2.7777777777777786,1.3888888888888893,1.25,93.39,62.64,73.14
2.7777777777777786,1.3888888888888893,2.5,46.16,86.12,90.96
2.7777777777777786,1.9444444444444446,-2.5,91.2,11.43,63.91
2.7777777777777786,1.9444444444444446,-1.25,47.1,9.81,99.11
2.7777777777777786,1.9444444444444446,0.0,57.47,48.98,38.54
2.7777777777777786,1.9444444444444446,1.25,5.68,75.32,9.94
2.7777777777777786,1.9444444444444446,2.5,22.01,93.22,17.16
2.7777777777777786,2.5,-2.5,38.23,90.09,5.07
2.7777777777777786,2.5,-1.25,27.01,76.02,58.6
2.7777777777777786,2.5,0.0,72.44,50.13,76.86
2.7777777777777786,2.5,1.25,65.32,36.25,50.86
2.7777777777777786,2.5,2.5,60.78,64.63,72.74
3.8888888888888893,-2.5,-2.5,45.59,86.61,97.26
3.8888888888888893,-2.5,-1.25,3.0,89.46,11.13
3.8888888888888893,-2.5,0.0,86.57,92.25,78.31
3.8888888888888893,-2.5,1.25,89.44,87.27,35.36
3.8888888888888893,-2.5,2.5,66.75,69.26,41.68
3.8888888888888893,-1.9444444444444444,-2.5,4.11,0.27,5.26
3.8888888888888893,-1.9444444444444444,-1.25,30.37,68.32,3.64
3.8888888888888893,-1.9444444444444444,0.0,2.88,58.57,75.63
3.8888888888888893,-1.9444444444444444,1.25,18.76,90.27,98.01
3.8888888888888893,-1.9444444444444444,2.5,14.48,27.2,50.9
3.8888888888888893,-1.3888888888888888,-2.5,49.54,14.02,89.94
3.8888888888888893,-1.3888888888888888,-1.25,29.59,60.17,27.15
3.8888888888888893,-1.3888888888888888,0.0,28.65,62.32,23.24
3.8888888888888893,-1.3888888888888888,1.25,86.72,83.25,71.55
